height,width,channel
238,275,3
214,300,3
236,225,3
228,302,3
262,229,3
238,275,3
324,164,3
214,300,3
225,236,3
228,302,3
241,223,3
307,208,3
322,190,3
275,239,3
223,241,3
208,307,3
262,247,3
322,190,3
249,229,3
250,177,3
483,209,3
177,377,3
236,329,3
205,299,3
250,177,3
209,483,3
177,377,3
329,236,3
299,205,3
268,270,3
180,259,3
496,203,3
224,290,3
326,216,3
387,159,3
318,270,3
240,330,3
255,240,3
378,271,3
311,315,3
318,270,3
256,372,3
330,240,3
240,255,3
378,271,3
315,311,3
287,291,3
283,197,3
227,352,3
284,311,3
305,282,3
283,197,3
227,352,3
311,284,3
235,248,3
209,306,3
336,253,3
240,305,3
255,211,3
226,344,3
329,252,3
253,336,3
211,255,3
344,226,3
308,260,3
228,313,3
288,219,3
195,321,3
233,378,3
260,308,3
228,313,3
219,288,3
321,195,3
284,221,3
378,233,3
200,280,3
223,307,3
319,262,3
222,283,3
343,187,3
280,200,3
223,307,3
319,262,3
378,222,3
283,222,3
378,447,3
371,423,3
318,522,3
326,460,3
487,342,3
368,304,3
378,447,3
371,423,3
522,318,3
342,487,3
368,304,3
405,408,3
337,384,3
493,365,3
493,369,3
445,350,3
384,337,3
365,493,3
369,493,3
387,434,3
477,384,3
376,444,3
376,356,3
471,378,3
390,473,3
384,477,3
376,444,3
367,399,3
471,378,3
390,473,3
318,415,3
349,449,3
406,502,3
376,467,3
464,340,3
378,402,3
415,318,3
349,449,3
340,464,3
402,378,3
305,240,3
583,363,3
357,372,3
372,455,3
244,382,3
240,305,3
583,363,3
372,357,3
327,327,3
372,455,3
382,244,3
330,338,3
245,419,3
239,423,3
458,401,3
405,385,3
412,425,3
366,414,3
303,471,3
427,399,3
293,346,3
532,421,3
366,414,3
303,471,3
399,427,3
361,382,3
366,453,3
445,281,3
453,409,3
345,497,3
409,453,3
369,290,3
530,308,3
474,429,3
313,392,3
327,349,3
371,509,3
308,530,3
392,313,3
327,349,3
400,453,3
420,297,3
593,306,3
375,318,3
536,311,3
427,409,3
468,348,3
321,407,3
363,399,3
298,315,3
282,362,3
427,409,3
468,348,3
321,407,3
399,363,3
362,282,3
392,351,3
359,310,3
415,385,3
516,350,3
372,478,3
391,405,3
480,447,3
380,509,3
230,548,3
372,478,3
391,405,3
480,447,3
548,230,3
514,358,3
477,374,3
399,387,3
297,532,3
381,491,3
438,497,3
358,514,3
374,477,3
387,399,3
491,381,3
497,438,3
402,427,3
408,385,3
443,351,3
370,342,3
372,298,3
427,402,3
385,408,3
351,443,3
370,342,3
372,298,3
330,440,3
308,341,3
440,330,3
419,424,3
308,341,3
394,349,3
324,299,3
273,525,3
512,446,3
381,347,3
524,387,3
324,299,3
273,525,3
446,512,3
351,392,3
387,524,3
330,305,3
438,463,3
312,370,3
491,437,3
305,330,3
538,284,3
312,370,3
351,390,3
369,380,3
391,290,3
274,388,3
351,283,3
363,193,3
377,355,3
324,359,3
290,382,3
331,271,3
443,409,3
398,205,3
362,283,3
474,468,3
286,369,3
327,324,3
372,492,3
347,345,3
318,449,3
325,302,3
284,374,3
348,357,3
372,492,3
345,347,3
318,449,3
374,284,3
348,357,3
380,394,3
441,435,3
294,414,3
231,457,3
455,328,3
358,258,3
380,394,3
414,294,3
457,231,3
358,258,3
415,376,3
478,361,3
287,390,3
304,480,3
335,438,3
361,478,3
304,480,3
335,438,3
380,283,3
287,274,3
336,350,3
324,435,3
313,286,3
403,408,3
287,274,3
350,336,3
324,435,3
313,286,3
403,408,3
251,334,3
433,324,3
427,412,3
329,317,3
399,407,3
316,348,3
433,324,3
427,412,3
399,407,3
316,348,3
266,427,3
243,410,3
433,344,3
293,360,3
407,249,3
410,243,3
433,344,3
289,473,3
360,293,3
407,249,3
313,384,3
298,394,3
477,275,3
282,354,3
238,399,3
384,313,3
413,201,3
298,394,3
477,275,3
282,354,3
258,456,3
331,325,3
357,371,3
258,456,3
420,433,3
377,366,3
325,331,3
371,357,3
431,282,3
423,408,3
336,320,3
361,369,3
387,273,3
349,274,3
334,300,3
403,442,3
321,319,3
274,349,3
334,300,3
403,442,3
363,305,3
321,319,3
324,307,3
377,436,3
374,301,3
309,285,3
281,439,3
240,388,3
345,328,3
322,447,3
281,439,3
417,317,3
240,388,3
345,328,3
322,447,3
301,353,3
318,429,3
386,336,3
309,381,3
350,301,3
320,405,3
277,372,3
270,349,3
379,452,3
341,280,3
406,333,3
270,349,3
348,359,3
280,341,3
406,333,3
533,409,3
348,282,3
347,355,3
452,363,3
299,354,3
400,351,3
362,545,3
282,348,3
347,355,3
452,363,3
354,299,3
351,400,3
545,362,3
477,410,3
358,374,3
265,435,3
438,388,3
410,477,3
358,374,3
388,438,3
337,508,3
346,381,3
239,441,3
352,472,3
408,579,3
336,539,3
364,339,3
284,338,3
339,272,3
472,352,3
408,579,3
336,539,3
364,339,3
338,284,3
272,339,3
432,413,3
587,371,3
562,322,3
364,332,3
346,244,3
432,413,3
587,371,3
322,562,3
273,332,3
244,346,3
361,381,3
290,328,3
345,394,3
383,395,3
412,346,3
420,380,3
298,401,3
407,452,3
420,415,3
357,216,3
221,362,3
188,428,3
285,302,3
337,318,3
291,330,3
387,249,3
221,357,3
226,322,3
404,280,3
368,336,3
288,291,3
359,360,3
315,388,3
280,404,3
368,336,3
288,291,3
360,359,3
380,354,3
283,361,3
309,359,3
396,305,3
376,361,3
400,298,3
350,332,3
305,396,3
361,376,3
350,332,3
319,351,3
364,433,3
372,402,3
469,274,3
319,351,3
364,433,3
301,378,3
372,421,3
402,372,3
469,274,3
381,381,3
395,293,3
459,373,3
474,313,3
336,340,3
355,366,3
369,372,3
340,358,3
413,359,3
336,330,3
446,450,3
303,308,3
433,297,3
309,427,3
308,303,3
301,276,3
297,316,3
311,412,3
319,319,3
400,274,3
395,395,3
278,249,3
319,319,3
274,400,3
395,395,3
249,278,3
354,280,3
344,330,3
334,309,3
325,234,3
381,255,3
330,344,3
309,334,3
234,325,3
255,381,3
379,259,3
316,337,3
343,311,3
318,323,3
263,296,3
337,316,3
318,323,3
404,465,3
320,465,3
333,379,3
561,418,3
332,436,3
398,393,3
404,465,3
465,320,3
333,379,3
561,418,3
436,332,3
424,326,3
391,364,3
393,350,3
437,354,3
485,370,3
352,278,3
402,340,3
512,333,3
439,387,3
485,370,3
352,278,3
340,402,3
348,269,3
333,512,3
283,360,3
485,371,3
464,302,3
370,487,3
349,281,3
345,228,3
325,211,3
351,297,3
573,438,3
336,446,3
330,308,3
211,325,3
351,297,3
342,193,3
445,436,3
294,354,3
452,317,3
193,342,3
291,371,3
436,445,3
354,294,3
317,452,3
281,320,3
322,405,3
310,247,3
291,380,3
349,211,3
352,320,3
320,281,3
310,247,3
349,211,3
320,352,3
327,458,3
321,257,3
260,376,3
263,398,3
238,259,3
252,334,3
417,354,3
296,443,3
218,333,3
382,345,3
378,227,3
292,301,3
317,416,3
308,300,3
345,382,3
378,227,3
421,314,3
385,246,3
294,272,3
316,292,3
369,206,3
314,421,3
385,246,3
272,294,3
292,316,3
206,369,3
408,236,3
272,293,3
378,243,3
472,296,3
282,380,3
272,346,3
415,314,3
342,336,3
223,331,3
241,347,3
346,272,3
359,276,3
314,415,3
342,336,3
331,223,3
347,241,3
332,191,3
317,350,3
417,295,3
368,280,3
277,338,3
219,351,3
332,191,3
295,417,3
280,368,3
338,277,3
208,401,3
285,296,3
231,330,3
202,304,3
285,296,3
231,330,3
304,202,3
305,247,3
364,193,3
265,254,3
422,252,3
286,301,3
247,305,3
254,265,3
252,422,3
286,301,3
304,320,3
329,307,3
215,327,3
244,271,3
283,327,3
307,329,3
327,215,3
244,271,3
327,283,3
364,240,3
345,218,3
334,296,3
267,207,3
342,287,3
218,345,3
334,296,3
267,386,3
207,267,3
445,359,3
241,360,3
332,303,3
400,261,3
408,265,3
320,376,3
323,381,3
236,411,3
527,361,3
359,396,3
365,451,3
312,399,3
352,281,3
396,359,3
215,412,3
451,365,3
312,399,3
352,281,3
272,270,3
270,330,3
173,375,3
281,369,3
231,256,3
362,184,3
512,212,3
523,396,3
208,346,3
292,364,3
160,335,3
265,243,3
300,176,3
523,396,3
346,208,3
364,292,3
160,335,3
243,265,3
176,300,3
593,329,3
328,223,3
362,298,3
336,180,3
243,256,3
305,184,3
223,328,3
298,362,3
180,336,3
256,243,3
184,305,3
213,314,3
279,286,3
194,310,3
380,226,3
335,189,3
424,179,3
253,279,3
280,285,3
194,321,3
396,236,3
266,304,3
193,379,3
253,279,3
280,285,3
194,321,3
236,396,3
266,304,3
272,253,3
263,243,3
188,382,3
246,240,3
287,272,3
253,272,3
263,243,3
280,189,3
242,304,3
256,298,3
233,309,3
237,365,3
189,280,3
304,242,3
298,256,3
232,272,3
233,309,3
227,399,3
211,264,3
281,350,3
204,314,3
176,334,3
227,399,3
264,211,3
314,204,3
176,334,3
225,273,3
229,381,3
240,209,3
350,244,3
321,167,3
206,381,3
209,378,3
369,220,3
268,258,3
206,381,3
209,378,3
244,314,3
288,331,3
220,369,3
245,365,3
197,388,3
274,287,3
244,383,3
290,291,3
350,216,3
245,365,3
197,388,3
244,383,3
350,216,3
255,230,3
251,304,3
291,290,3
264,250,3
255,230,3
304,251,3
251,292,3
215,349,3
238,244,3
298,240,3
294,234,3
218,358,3
300,174,3
312,216,3
264,390,3
280,292,3
345,175,3
274,204,3
203,303,3
312,216,3
264,390,3
345,175,3
204,274,3
203,303,3
294,208,3
335,216,3
213,297,3
394,216,3
325,229,3
200,291,3
294,208,3
335,216,3
213,297,3
229,325,3
291,200,3
313,243,3
236,319,3
299,273,3
211,386,3
243,313,3
326,417,3
319,236,3
266,249,3
299,273,3
211,386,3
354,225,3
271,255,3
318,210,3
305,220,3
225,354,3
302,250,3
318,210,3
220,305,3
285,206,3
259,264,3
449,272,3
249,248,3
297,228,3
285,206,3
264,259,3
449,272,3
250,253,3
249,248,3
297,228,3
332,205,3
264,266,3
265,220,3
220,282,3
224,310,3
332,205,3
270,422,3
266,264,3
265,220,3
220,282,3
276,356,3
352,366,3
331,232,3
275,247,3
250,280,3
264,332,3
321,282,3
351,376,3
319,206,3
289,255,3
282,276,3
229,317,3
232,210,3
280,220,3
287,218,3
209,323,3
244,295,3
233,241,3
288,197,3
216,294,3
250,263,3
295,244,3
233,241,3
207,254,3
216,294,3
250,263,3
324,493,3
369,497,3
549,303,3
276,509,3
359,415,3
380,503,3
497,369,3
509,276,3
415,359,3
380,503,3
493,352,3
346,500,3
430,340,3
537,285,3
421,444,3
517,329,3
359,518,3
417,392,3
355,556,3
318,544,3
376,396,3
366,510,3
464,379,3
544,318,3
417,349,3
376,396,3
366,510,3
538,367,3
464,379,3
346,428,3
345,340,3
355,558,3
432,361,3
444,360,3
311,362,3
428,346,3
340,345,3
434,323,3
357,377,3
517,330,3
341,436,3
434,323,3
357,377,3
517,330,3
348,333,3
282,410,3
345,313,3
292,407,3
452,382,3
345,326,3
328,341,3
390,369,3
398,396,3
345,326,3
341,328,3
390,369,3
398,396,3
310,478,3
369,266,3
382,475,3
439,399,3
387,422,3
310,478,3
486,350,3
342,282,3
494,403,3
397,379,3
303,486,3
441,361,3
386,405,3
365,457,3
396,467,3
361,390,3
336,485,3
386,405,3
457,365,3
347,455,3
390,361,3
336,485,3
337,555,3
327,386,3
294,358,3
357,272,3
337,555,3
343,306,3
327,386,3
294,358,3
498,320,3
302,324,3
369,324,3
317,525,3
284,328,3
375,287,3
319,362,3
325,340,3
245,371,3
350,274,3
465,322,3
362,319,3
245,371,3
347,439,3
323,305,3
252,330,3
275,399,3
439,347,3
302,412,3
330,252,3
275,399,3
400,412,3
350,257,3
306,428,3
315,335,3
387,354,3
432,423,3
219,375,3
494,386,3
272,355,3
245,330,3
249,413,3
494,386,3
245,330,3
242,550,3
249,413,3
224,372,3
485,392,3
227,576,3
287,423,3
242,380,3
392,485,3
276,298,3
227,576,3
423,287,3
380,242,3
492,343,3
307,450,3
418,394,3
391,433,3
440,373,3
282,469,3
338,395,3
282,444,3
322,500,3
284,477,3
364,449,3
400,257,3
387,402,3
437,323,3
339,578,3
440,300,3
344,265,3
294,386,3
403,388,3
464,342,3
328,592,3
340,456,3
334,306,3
294,386,3
464,342,3
592,328,3
340,456,3
306,334,3
277,416,3
244,365,3
375,231,3
365,365,3
316,473,3
319,384,3
383,349,3
329,319,3
305,356,3
381,461,3
272,450,3
364,264,3
363,291,3
356,305,3
461,381,3
272,450,3
433,317,3
264,364,3
291,363,3
457,380,3
433,267,3
338,324,3
263,373,3
400,337,3
333,359,3
395,332,3
402,421,3
323,355,3
190,330,3
337,400,3
333,359,3
332,395,3
323,355,3
330,190,3
350,394,3
412,415,3
383,352,3
421,341,3
381,365,3
179,340,3
350,394,3
412,415,3
352,383,3
421,341,3
381,365,3
402,460,3
321,393,3
366,344,3
374,272,3
352,373,3
277,334,3
344,366,3
374,272,3
352,373,3
277,334,3
420,406,3
348,300,3
342,368,3
304,351,3
341,338,3
249,381,3
341,380,3
358,223,3
313,440,3
249,349,3
451,477,3
380,341,3
374,404,3
223,358,3
313,440,3
349,249,3
451,477,3
325,438,3
265,341,3
351,460,3
352,258,3
361,445,3
325,438,3
341,265,3
460,351,3
258,352,3
369,386,3
361,445,3
402,377,3
420,429,3
367,290,3
317,495,3
448,287,3
296,349,3
402,377,3
420,429,3
290,367,3
495,317,3
448,287,3
432,437,3
452,290,3
328,489,3
291,373,3
432,437,3
329,410,3
213,413,3
290,452,3
328,489,3
373,291,3
324,262,3
312,321,3
306,390,3
299,284,3
344,492,3
407,339,3
331,264,3
299,303,3
300,381,3
378,412,3
354,476,3
303,286,3
264,331,3
303,299,3
286,303,3
321,355,3
468,377,3
357,404,3
396,470,3
348,336,3
343,414,3
469,340,3
418,405,3
373,433,3
437,224,3
212,505,3
369,400,3
342,425,3
224,437,3
212,505,3
397,343,3
369,400,3
415,369,3
425,342,3
503,170,3
404,308,3
305,370,3
414,379,3
352,406,3
503,170,3
305,370,3
379,414,3
352,406,3
393,318,3
299,296,3
378,381,3
326,404,3
341,320,3
252,366,3
318,393,3
299,296,3
404,326,3
320,341,3
366,252,3
419,317,3
219,375,3
378,365,3
273,299,3
317,419,3
375,219,3
365,378,3
299,273,3
319,398,3
427,528,3
193,431,3
318,405,3
378,353,3
303,234,3
528,427,3
431,193,3
318,405,3
353,378,3
303,234,3
389,476,3
291,329,3
184,422,3
226,265,3
368,369,3
387,305,3
445,333,3
379,297,3
301,337,3
253,291,3
241,387,3
511,345,3
333,445,3
297,379,3
301,337,3
291,253,3
241,387,3
511,345,3
317,278,3
418,196,3
514,395,3
433,318,3
334,319,3
268,332,3
183,290,3
333,258,3
343,311,3
318,346,3
287,339,3
290,183,3
258,333,3
343,311,3
346,318,3
339,287,3
456,255,3
310,453,3
291,403,3
397,341,3
326,297,3
397,241,3
255,456,3
453,310,3
403,291,3
397,341,3
297,326,3
241,397,3
431,245,3
249,379,3
317,313,3
383,383,3
280,392,3
435,367,3
347,385,3
311,395,3
317,370,3
329,346,3
317,370,3
329,346,3
442,302,3
366,396,3
239,413,3
349,463,3
340,356,3
349,326,3
302,442,3
366,396,3
239,413,3
463,349,3
340,356,3
405,289,3
351,368,3
363,282,3
377,273,3
351,300,3
368,351,3
282,363,3
377,273,3
212,464,3
320,428,3
460,322,3
358,282,3
261,385,3
307,340,3
212,464,3
320,428,3
282,358,3
261,385,3
358,563,3
541,310,3
391,429,3
533,425,3
392,337,3
205,315,3
252,437,3
207,393,3
256,378,3
311,278,3
242,451,3
201,323,3
234,378,3
304,306,3
270,366,3
245,403,3
451,242,3
201,323,3
306,304,3
403,245,3
407,283,3
322,362,3
366,239,3
353,253,3
459,312,3
407,283,3
362,322,3
353,253,3
209,331,3
312,459,3
335,237,3
283,376,3
295,358,3
244,371,3
409,332,3
358,295,3
244,371,3
241,335,3
413,238,3
485,250,3
331,363,3
266,275,3
241,335,3
253,353,3
250,485,3
363,331,3
290,256,3
412,280,3
482,230,3
326,259,3
243,410,3
299,289,3
227,378,3
448,264,3
283,326,3
278,347,3
327,301,3
376,326,3
242,364,3
409,292,3
371,218,3
254,399,3
384,245,3
399,254,3
245,384,3
197,409,3
317,318,3
350,316,3
393,286,3
185,417,3
259,395,3
394,211,3
427,326,3
374,293,3
341,353,3
345,242,3
299,355,3
315,442,3
274,380,3
480,342,3
311,365,3
315,442,3
380,274,3
342,480,3
365,311,3
390,315,3
187,348,3
336,296,3
307,224,3
212,376,3
257,395,3
390,315,3
187,348,3
224,307,3
212,376,3
395,257,3
378,328,3
307,250,3
376,243,3
269,306,3
191,348,3
290,317,3
264,261,3
265,277,3
316,251,3
359,242,3
304,265,3
260,261,3
284,297,3
293,278,3
242,359,3
265,304,3
260,261,3
284,297,3
293,278,3
252,384,3
283,302,3
305,294,3
424,254,3
300,273,3
325,293,3
283,302,3
424,254,3
300,273,3
293,325,3
293,323,3
270,306,3
329,274,3
293,323,3
358,269,3
263,299,3
427,231,3
329,274,3
246,279,3
265,286,3
322,317,3
217,419,3
280,351,3
279,246,3
265,286,3
322,317,3
217,419,3
280,351,3
295,264,3
358,268,3
419,169,3
275,294,3
320,302,3
358,268,3
169,419,3
294,275,3
306,249,3
233,308,3
347,362,3
325,259,3
262,342,3
178,328,3
233,308,3
362,347,3
259,325,3
342,262,3
269,334,3
400,303,3
320,221,3
236,317,3
308,212,3
334,262,3
304,187,3
225,262,3
234,339,3
219,315,3
304,187,3
225,262,3
339,234,3
217,286,3
219,315,3
237,279,3
211,369,3
305,200,3
282,327,3
244,302,3
232,378,3
323,189,3
285,264,3
289,293,3
277,246,3
325,191,3
236,295,3
291,270,3
229,385,3
220,311,3
344,271,3
276,366,3
257,323,3
279,243,3
385,229,3
220,311,3
276,366,3
257,323,3
378,269,3
362,265,3
341,227,3
308,195,3
234,389,3
312,200,3
269,378,3
341,227,3
308,195,3
234,389,3
312,200,3
304,207,3
320,252,3
280,284,3
269,212,3
294,254,3
237,210,3
304,207,3
280,284,3
254,294,3
210,237,3
270,265,3
282,255,3
183,273,3
248,246,3
232,249,3
270,265,3
282,255,3
273,183,3
248,246,3
224,292,3
249,232,3
245,212,3
325,188,3
196,245,3
330,192,3
217,266,3
226,279,3
253,297,3
203,339,3
156,349,3
189,349,3
253,297,3
203,339,3
191,383,3
185,366,3
349,189,3
259,300,3
331,210,3
181,322,3
199,384,3
371,147,3
210,331,3
181,322,3
384,199,3
147,371,3
345,218,3
223,288,3
286,190,3
177,297,3
198,315,3
209,275,3
288,223,3
261,185,3
190,286,3
177,297,3
198,315,3
212,288,3
279,234,3
241,292,3
243,272,3
219,268,3
241,292,3
272,243,3
268,219,3
203,292,3
299,228,3
214,299,3
269,239,3
183,341,3
284,209,3
260,280,3
256,229,3
263,250,3
250,231,3
316,180,3
385,169,3
327,340,3
320,185,3
231,250,3
180,316,3
169,385,3
209,312,3
327,340,3
320,185,3
282,200,3
321,178,3
292,201,3
272,335,3
303,198,3
200,282,3
178,321,3
201,292,3
198,303,3
231,310,3
244,252,3
216,273,3
259,233,3
278,248,3
310,231,3
317,331,3
244,252,3
248,278,3
265,251,3
274,243,3
278,142,3
299,290,3
342,312,3
286,243,3
280,365,3
338,164,3
252,257,3
202,230,3
312,342,3
365,280,3
338,164,3
230,202,3
335,285,3
245,297,3
271,365,3
215,212,3
262,230,3
544,357,3
350,454,3
434,315,3
494,360,3
372,467,3
314,479,3
328,320,3
369,376,3
386,215,3
419,413,3
346,438,3
332,432,3
285,368,3
433,434,3
287,347,3
352,268,3
318,287,3
348,403,3
354,345,3
212,511,3
349,400,3
292,314,3
313,279,3
480,233,3
399,316,3
314,292,3
279,313,3
321,362,3
399,316,3
418,481,3
328,492,3
523,314,3
397,340,3
408,320,3
352,474,3
331,503,3
361,496,3
340,397,3
474,352,3
331,503,3
361,496,3
396,228,3
442,358,3
372,472,3
366,276,3
442,358,3
472,372,3
412,371,3
160,393,3
353,436,3
348,427,3
342,412,3
310,339,3
160,393,3
436,353,3
356,446,3
348,427,3
342,412,3
310,339,3
241,371,3
428,372,3
276,305,3
566,449,3
371,241,3
372,428,3
413,409,3
276,305,3
449,566,3
343,425,3
284,307,3
444,553,3
444,330,3
243,365,3
421,434,3
239,317,3
391,417,3
367,307,3
464,285,3
328,387,3
346,340,3
256,310,3
297,447,3
290,330,3
406,448,3
293,377,3
348,356,3
388,354,3
485,260,3
414,472,3
340,333,3
331,439,3
388,354,3
485,260,3
414,472,3
384,346,3
340,333,3
459,324,3
322,353,3
310,516,3
390,328,3
414,321,3
260,407,3
469,303,3
285,425,3
415,415,3
356,478,3
347,523,3
461,409,3
373,479,3
401,327,3
461,409,3
336,509,3
479,373,3
452,436,3
415,384,3
321,399,3
448,360,3
357,395,3
380,406,3
397,332,3
389,299,3
363,474,3
474,380,3
380,406,3
397,332,3
389,299,3
358,390,3
363,474,3
309,343,3
268,362,3
331,462,3
305,437,3
395,284,3
442,430,3
435,289,3
534,333,3
436,358,3
331,273,3
312,305,3
383,266,3
360,354,3
312,305,3
266,383,3
323,287,3
354,360,3
328,300,3
497,338,3
376,250,3
312,299,3
379,332,3
295,358,3
350,301,3
330,287,3
243,379,3
243,282,3
295,358,3
208,396,3
350,301,3
316,282,3
382,244,3
248,271,3
299,318,3
401,211,3
282,316,3
382,244,3
248,271,3
299,318,3
318,373,3
298,322,3
352,241,3
330,381,3
247,347,3
202,384,3
236,273,3
322,298,3
352,241,3
247,347,3
384,202,3
236,273,3
336,281,3
258,329,3
262,315,3
281,336,3
357,246,3
415,310,3
258,329,3
209,383,3
315,262,3
288,395,3
387,233,3
366,363,3
433,466,3
228,377,3
288,395,3
363,366,3
433,466,3
406,197,3
228,377,3
285,410,3
294,379,3
403,371,3
397,221,3
340,259,3
245,323,3
284,297,3
355,253,3
381,414,3
321,589,3
283,287,3
323,245,3
297,284,3
381,414,3
321,589,3
358,562,3
180,346,3
328,296,3
296,323,3
562,358,3
388,376,3
346,180,3
328,296,3
239,278,3
314,318,3
270,287,3
330,340,3
319,471,3
342,331,3
285,268,3
307,305,3
314,466,3
342,331,3
285,268,3
307,305,3
304,241,3
361,291,3
314,466,3
356,350,3
395,343,3
425,340,3
556,249,3
340,425,3
298,388,3
249,556,3
392,348,3
371,393,3
364,304,3
281,352,3
467,387,3
346,447,3
418,394,3
366,421,3
415,286,3
428,390,3
255,362,3
447,346,3
394,418,3
366,421,3
415,286,3
428,390,3
255,362,3
355,408,3
393,383,3
421,449,3
423,232,3
377,379,3
309,296,3
449,421,3
232,423,3
379,377,3
296,309,3
316,284,3
296,285,3
243,388,3
327,294,3
306,283,3
381,241,3
217,308,3
322,260,3
276,350,3
248,442,3
239,318,3
382,311,3
260,322,3
276,350,3
442,248,3
307,358,3
318,239,3
311,382,3
357,288,3
219,321,3
328,321,3
437,378,3
439,304,3
317,342,3
221,320,3
283,362,3
303,342,3
439,384,3
443,308,3
306,456,3
388,404,3
301,240,3
339,238,3
209,396,3
328,312,3
306,456,3
301,240,3
396,209,3
253,351,3
270,468,3
467,339,3
241,330,3
263,341,3
234,410,3
253,351,3
270,468,3
339,467,3
330,241,3
341,263,3
234,410,3
371,377,3
289,431,3
341,550,3
410,420,3
289,431,3
341,550,3
376,305,3
420,410,3
455,372,3
268,435,3
408,488,3
345,312,3
493,364,3
372,455,3
303,458,3
268,435,3
312,345,3
364,493,3
322,379,3
290,294,3
472,362,3
398,509,3
370,363,3
271,403,3
322,379,3
472,362,3
509,398,3
363,370,3
271,403,3
507,309,3
299,288,3
393,284,3
384,268,3
347,349,3
515,357,3
507,309,3
284,393,3
377,368,3
328,388,3
392,328,3
368,437,3
394,475,3
380,349,3
332,427,3
400,369,3
380,282,3
437,368,3
427,332,3
369,400,3
282,380,3
327,269,3
496,378,3
415,390,3
366,402,3
389,260,3
342,317,3
321,257,3
396,362,3
481,323,3
432,252,3
321,275,3
510,376,3
417,347,3
377,361,3
275,321,3
376,510,3
361,377,3
306,398,3
309,345,3
382,443,3
255,340,3
538,319,3
408,380,3
306,398,3
309,345,3
382,443,3
255,340,3
319,538,3
380,408,3
396,289,3
309,325,3
333,330,3
261,296,3
353,441,3
289,396,3
309,325,3
330,333,3
371,411,3
353,441,3
307,301,3
425,410,3
338,397,3
309,297,3
283,320,3
307,301,3
425,410,3
397,338,3
432,226,3
309,297,3
283,320,3
363,310,3
296,395,3
352,563,3
354,351,3
267,376,3
317,363,3
363,310,3
563,352,3
376,267,3
275,367,3
373,292,3
368,286,3
360,286,3
275,367,3
373,292,3
286,368,3
286,360,3
573,286,3
422,282,3
331,206,3
413,230,3
291,300,3
230,377,3
346,246,3
319,156,3
206,331,3
230,413,3
291,300,3
230,377,3
346,246,3
319,156,3
224,314,3
231,411,3
290,303,3
248,366,3
348,228,3
229,336,3
516,405,3
401,262,3
355,418,3
249,362,3
388,402,3
355,418,3
249,362,3
402,388,3
486,407,3
525,360,3
259,401,3
422,362,3
386,457,3
403,396,3
366,293,3
525,360,3
259,401,3
422,362,3
457,386,3
396,403,3
366,293,3
358,366,3
264,312,3
209,316,3
373,288,3
358,366,3
312,264,3
316,209,3
216,315,3
363,262,3
257,267,3
380,250,3
385,322,3
216,315,3
267,257,3
385,322,3
375,288,3
323,223,3
269,381,3
369,213,3
323,311,3
386,205,3
316,214,3
389,263,3
201,360,3
338,329,3
200,351,3
388,348,3
345,260,3
255,290,3
388,348,3
260,345,3
255,290,3
343,152,3
352,159,3
278,253,3
210,343,3
392,306,3
292,391,3
226,338,3
253,370,3
269,219,3
269,292,3
249,334,3
255,376,3
255,213,3
334,249,3
255,376,3
213,255,3
242,256,3
297,325,3
502,332,3
410,462,3
260,348,3
338,303,3
332,502,3
410,462,3
348,260,3
338,303,3
337,275,3
506,341,3
432,435,3
301,312,3
304,329,3
275,337,3
506,341,3
435,432,3
301,312,3
329,304,3
259,217,3
518,291,3
312,320,3
389,454,3
304,282,3
332,395,3
259,217,3
518,291,3
312,320,3
389,454,3
282,304,3
395,332,3
287,225,3
291,512,3
326,307,3
375,377,3
311,303,3
287,225,3
291,512,3
307,326,3
375,377,3
311,303,3
337,327,3
259,286,3
287,406,3
310,350,3
258,349,3
406,287,3
320,396,3
439,421,3
310,350,3
258,349,3
255,326,3
419,424,3
288,390,3
371,239,3
326,286,3
255,326,3
424,419,3
239,371,3
316,411,3
360,424,3
322,292,3
277,245,3
314,304,3
413,357,3
254,331,3
330,322,3
254,317,3
272,230,3
411,326,3
413,357,3
331,254,3
254,317,3
164,375,3
216,307,3
339,274,3
299,207,3
243,351,3
375,164,3
216,307,3
179,280,3
207,299,3
256,201,3
234,272,3
245,352,3
211,318,3
193,377,3
253,381,3
201,256,3
234,272,3
211,318,3
253,381,3
329,179,3
367,177,3
233,283,3
313,201,3
204,335,3
207,307,3
189,343,3
190,332,3
260,328,3
295,222,3
223,295,3
250,243,3
373,220,3
406,217,3
223,295,3
243,250,3
220,373,3
204,287,3
406,217,3
313,220,3
205,263,3
378,205,3
220,313,3
205,263,3
205,378,3
224,267,3
278,301,3
281,421,3
275,280,3
215,293,3
266,275,3
401,267,3
314,257,3
228,296,3
197,274,3
316,178,3
249,219,3
220,305,3
272,227,3
217,277,3
279,271,3
200,360,3
277,217,3
271,279,3
224,270,3
370,164,3
352,307,3
376,215,3
242,431,3
374,204,3
293,346,3
300,205,3
379,202,3
431,242,3
204,374,3
223,263,3
199,327,3
231,203,3
194,324,3
223,263,3
199,327,3
309,223,3
231,203,3
324,194,3
192,341,3
291,192,3
282,210,3
295,247,3
310,228,3
192,341,3
291,192,3
314,189,3
210,282,3
295,247,3
304,214,3
338,153,3
281,225,3
244,290,3
201,305,3
292,197,3
304,214,3
338,153,3
281,225,3
290,244,3
197,292,3
208,239,3
256,265,3
234,242,3
318,228,3
283,250,3
279,251,3
